[32m2026-06-01 22:07:48.816[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2018.48it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2027.14it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2024.66it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2035.19it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2032.79it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2026.13it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2023.60it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2035.06it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2032.81it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2043.87it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2041.32it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2052.29it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2049.80it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2011.05it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2008.36it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2012.05it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2009.58it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2017.36it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2015.03it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2003.66it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2001.03it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2000.26it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 1990.29it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 1995.16it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 1992.91it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2002.46it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2000.41it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2009.37it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2007.26it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2003.29it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 2001.08it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 2007.71it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 2005.60it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 2003.59it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 2001.30it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 1978.14it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 1975.71it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 1966.12it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 1963.79it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 1970.71it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 1968.75it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 1938.24it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 1935.94it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 1944.12it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 1942.21it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 1950.65it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 1948.74it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 1923.33it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 1921.33it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 1930.73it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 1928.74it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 1936.84it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 1935.09it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 1943.54it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 1941.26it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 1948.60it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 1946.83it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 1956.07it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 1954.36it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 1951.19it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 1949.34it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 1958.72it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 1957.06it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 1966.04it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 1964.33it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 1969.74it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 1968.02it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 1976.15it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 1974.29it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 1980.79it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 1979.08it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 1987.71it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 1985.79it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 1987.43it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 1985.57it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 1993.64it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 1991.98it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 1979.06it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 1977.19it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 1985.95it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 1984.14it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 1975.79it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 1973.91it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 1977.51it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 1975.58it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 1983.31it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 1981.66it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 1989.51it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 1987.88it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 1989.97it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 1988.30it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 1995.84it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 1994.08it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 2001.48it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 1999.69it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2007.09it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 2005.47it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 2000.44it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 1998.70it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 1979.01it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 1977.29it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 1962.55it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 1960.44it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 1949.87it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 1947.73it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 1953.96it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 1952.37it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 1959.79it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 1958.19it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 1951.97it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 1950.37it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 1957.56it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 1956.10it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 1963.85it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 1962.40it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 1969.22it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
