2026-06-17 07:50:06.737 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5673.98it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]  
Loading weights:  78%|███████▊  | 455/585 [00:00<00:00, 5671.87it/s, Materializing param=model.vision_tower.transformer.layers.9.attention_norm.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5679.17it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 456/585 [00:00<00:00, 5677.05it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.down_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5684.18it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 457/585 [00:00<00:00, 5682.01it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.gate_proj.weight]
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 5689.21it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]  
Loading weights:  78%|███████▊  | 458/585 [00:00<00:00, 5687.11it/s, Materializing param=model.vision_tower.transformer.layers.9.feed_forward.up_proj.weight]
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 5694.37it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]            
Loading weights:  78%|███████▊  | 459/585 [00:00<00:00, 5692.30it/s, Materializing param=model.vision_tower.transformer.layers.9.ffn_norm.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 5699.52it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▊  | 460/585 [00:00<00:00, 5697.42it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 5704.45it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 461/585 [00:00<00:00, 5702.35it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.o_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 5709.58it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 462/585 [00:00<00:00, 5707.46it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.q_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 5714.55it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 463/585 [00:00<00:00, 5712.44it/s, Materializing param=model.vision_tower.transformer.layers.10.attention.v_proj.weight]
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 5694.38it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]  
Loading weights:  79%|███████▉  | 464/585 [00:00<00:00, 5692.07it/s, Materializing param=model.vision_tower.transformer.layers.10.attention_norm.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 5699.03it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  79%|███████▉  | 465/585 [00:00<00:00, 5696.87it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.down_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 5703.54it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 466/585 [00:00<00:00, 5701.41it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.gate_proj.weight]
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 5687.71it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]  
Loading weights:  80%|███████▉  | 467/585 [00:00<00:00, 5685.42it/s, Materializing param=model.vision_tower.transformer.layers.10.feed_forward.up_proj.weight]
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 5691.13it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]            
Loading weights:  80%|████████  | 468/585 [00:00<00:00, 5688.96it/s, Materializing param=model.vision_tower.transformer.layers.10.ffn_norm.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 5696.67it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 469/585 [00:00<00:00, 5694.69it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.k_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 5701.67it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  80%|████████  | 470/585 [00:00<00:00, 5699.62it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.o_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 5706.68it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 471/585 [00:00<00:00, 5704.62it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.q_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 5680.03it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 472/585 [00:00<00:00, 5677.57it/s, Materializing param=model.vision_tower.transformer.layers.11.attention.v_proj.weight]
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 5684.32it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]  
Loading weights:  81%|████████  | 473/585 [00:00<00:00, 5682.17it/s, Materializing param=model.vision_tower.transformer.layers.11.attention_norm.weight]
Loading weights:  81%|████████  | 474/585 [00:00<00:00, 5689.13it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.down_proj.weight]
Loading weights:  81%|████████  | 474/585 [00:00<00:00, 5687.01it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.down_proj.weight]
Loading weights:  81%|████████  | 475/585 [00:00<00:00, 5693.91it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.gate_proj.weight]
Loading weights:  81%|████████  | 475/585 [00:00<00:00, 5691.78it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.gate_proj.weight]
Loading weights:  81%|████████▏ | 476/585 [00:00<00:00, 5698.69it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.up_proj.weight]  
Loading weights:  81%|████████▏ | 476/585 [00:00<00:00, 5696.59it/s, Materializing param=model.vision_tower.transformer.layers.11.feed_forward.up_proj.weight]
Loading weights:  82%|████████▏ | 477/585 [00:00<00:00, 5703.56it/s, Materializing param=model.vision_tower.transformer.layers.11.ffn_norm.weight]            
Loading weights:  82%|████████▏ | 477/585 [00:00<00:00, 5701.49it/s, Materializing param=model.vision_tower.transformer.layers.11.ffn_norm.weight]
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 5691.07it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 5688.71it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 5695.15it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 5693.08it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 5699.69it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 5697.65it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 5704.44it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 5702.37it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 5709.28it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]  
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 5707.21it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 5714.15it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 5712.07it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 5696.94it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 5694.67it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 5697.44it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]  
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 5695.27it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 5701.84it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]            
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 5699.80it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 5683.81it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 5681.62it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 5688.09it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 5686.02it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 5692.77it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 5690.78it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 5697.47it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 5695.47it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 5702.21it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]  
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 5700.17it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 5707.06it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 5705.04it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 5711.64it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
