2026-05-04 15:14:15.753 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  85%|████████▍ | 747/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 747/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 748/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 748/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 749/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 749/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 750/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 750/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 751/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 751/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 752/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 752/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 753/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 753/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 754/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  85%|████████▌ | 754/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  86%|████████▌ | 755/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  86%|████████▌ | 755/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  86%|████████▌ | 756/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 756/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  86%|████████▌ | 757/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  86%|████████▌ | 757/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  86%|████████▌ | 758/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 758/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  86%|████████▌ | 759/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  86%|████████▌ | 759/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  86%|████████▌ | 760/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  86%|████████▌ | 760/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  86%|████████▌ | 761/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  86%|████████▌ | 761/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  86%|████████▋ | 762/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  86%|████████▋ | 762/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  86%|████████▋ | 763/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  86%|████████▋ | 763/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 764/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 764/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 765/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 765/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 766/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 766/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 767/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 767/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 768/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  87%|████████▋ | 768/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 769/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 769/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 770/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  87%|████████▋ | 770/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  87%|████████▋ | 771/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  87%|████████▋ | 771/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  87%|████████▋ | 772/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 772/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  88%|████████▊ | 773/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  88%|████████▊ | 773/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  88%|████████▊ | 774/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 774/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 775/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 775/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 776/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 776/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  88%|████████▊ | 777/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  88%|████████▊ | 777/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  88%|████████▊ | 778/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 778/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 779/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 779/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 780/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  88%|████████▊ | 780/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  88%|████████▊ | 781/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 781/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  89%|████████▊ | 782/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  89%|████████▊ | 782/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  89%|████████▊ | 783/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 783/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 784/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 784/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 785/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 785/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 786/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  89%|████████▉ | 786/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
