2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  58%|█████▊    | 621/1065 [00:00<00:00, 10375.41it/s, Materializing param=model.language_model.layers.47.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 621/1065 [00:00<00:00, 10371.40it/s, Materializing param=model.language_model.layers.47.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 622/1065 [00:00<00:00, 10370.72it/s, Materializing param=model.language_model.layers.47.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 622/1065 [00:00<00:00, 10366.84it/s, Materializing param=model.language_model.layers.47.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 623/1065 [00:00<00:00, 10375.10it/s, Materializing param=model.language_model.layers.47.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 623/1065 [00:00<00:00, 10371.43it/s, Materializing param=model.language_model.layers.47.self_attn.q_norm.weight]
Loading weights:  59%|█████▊    | 624/1065 [00:00<00:00, 10364.14it/s, Materializing param=model.language_model.layers.47.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 624/1065 [00:00<00:00, 10360.24it/s, Materializing param=model.language_model.layers.47.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 625/1065 [00:00<00:00, 10369.58it/s, Materializing param=model.language_model.layers.47.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 625/1065 [00:00<00:00, 10366.22it/s, Materializing param=model.language_model.layers.47.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 626/1065 [00:00<00:00, 10367.02it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  59%|█████▉    | 626/1065 [00:00<00:00, 10363.34it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  59%|█████▉    | 627/1065 [00:00<00:00, 10373.05it/s, Materializing param=model.multi_modal_projector.mm_input_projection_weight]
Loading weights:  59%|█████▉    | 627/1065 [00:00<00:00, 10369.58it/s, Materializing param=model.multi_modal_projector.mm_input_projection_weight]
Loading weights:  59%|█████▉    | 628/1065 [00:00<00:00, 10377.97it/s, Materializing param=model.multi_modal_projector.mm_soft_emb_norm.weight]   
Loading weights:  59%|█████▉    | 628/1065 [00:00<00:00, 10374.29it/s, Materializing param=model.multi_modal_projector.mm_soft_emb_norm.weight]
Loading weights:  59%|█████▉    | 629/1065 [00:00<00:00, 10384.19it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.bias]
Loading weights:  59%|█████▉    | 629/1065 [00:00<00:00, 10380.72it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.bias]
Loading weights:  59%|█████▉    | 630/1065 [00:00<00:00, 10389.41it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  59%|█████▉    | 630/1065 [00:00<00:00, 10384.76it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  59%|█████▉    | 631/1065 [00:00<00:00, 10392.54it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  59%|█████▉    | 631/1065 [00:00<00:00, 10388.87it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  59%|█████▉    | 632/1065 [00:00<00:00, 10396.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  59%|█████▉    | 632/1065 [00:00<00:00, 10392.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  59%|█████▉    | 633/1065 [00:00<00:00, 10355.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  59%|█████▉    | 633/1065 [00:00<00:00, 10335.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  60%|█████▉    | 634/1065 [00:00<00:00, 10343.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  60%|█████▉    | 634/1065 [00:00<00:00, 10340.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  60%|█████▉    | 635/1065 [00:00<00:00, 10349.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  60%|█████▉    | 635/1065 [00:00<00:00, 10345.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  60%|█████▉    | 636/1065 [00:00<00:00, 10354.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  60%|█████▉    | 636/1065 [00:00<00:00, 10351.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  60%|█████▉    | 637/1065 [00:00<00:00, 10360.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  60%|█████▉    | 637/1065 [00:00<00:00, 10357.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  60%|█████▉    | 638/1065 [00:00<00:00, 10364.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  60%|█████▉    | 638/1065 [00:00<00:00, 10361.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  60%|██████    | 639/1065 [00:00<00:00, 10369.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  60%|██████    | 639/1065 [00:00<00:00, 10366.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  60%|██████    | 640/1065 [00:00<00:00, 10375.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  60%|██████    | 640/1065 [00:00<00:00, 10372.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  60%|██████    | 641/1065 [00:00<00:00, 10381.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 641/1065 [00:00<00:00, 10377.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 642/1065 [00:00<00:00, 10356.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  60%|██████    | 642/1065 [00:00<00:00, 10352.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  60%|██████    | 643/1065 [00:00<00:00, 10359.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  60%|██████    | 643/1065 [00:00<00:00, 10355.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  60%|██████    | 644/1065 [00:00<00:00, 10363.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  60%|██████    | 644/1065 [00:00<00:00, 10359.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  61%|██████    | 645/1065 [00:00<00:00, 10344.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 645/1065 [00:00<00:00, 10340.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 646/1065 [00:00<00:00, 10349.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  61%|██████    | 646/1065 [00:00<00:00, 10346.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 647/1065 [00:00<00:00, 10355.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 647/1065 [00:00<00:00, 10351.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 648/1065 [00:00<00:00, 10360.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  61%|██████    | 648/1065 [00:00<00:00, 10357.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  61%|██████    | 649/1065 [00:00<00:00, 10365.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  61%|██████    | 649/1065 [00:00<00:00, 10362.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  61%|██████    | 650/1065 [00:00<00:00, 10371.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  61%|██████    | 650/1065 [00:00<00:00, 10367.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  61%|██████    | 651/1065 [00:00<00:00, 10376.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  61%|██████    | 651/1065 [00:00<00:00, 10373.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  61%|██████    | 652/1065 [00:00<00:00, 10382.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  61%|██████    | 652/1065 [00:00<00:00, 10379.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  61%|██████▏   | 653/1065 [00:00<00:00, 10352.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  61%|██████▏   | 653/1065 [00:00<00:00, 10348.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  61%|██████▏   | 654/1065 [00:00<00:00, 10356.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  61%|██████▏   | 654/1065 [00:00<00:00, 10352.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  62%|██████▏   | 655/1065 [00:00<00:00, 10361.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 655/1065 [00:00<00:00, 10358.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 656/1065 [00:00<00:00, 10367.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  62%|██████▏   | 656/1065 [00:00<00:00, 10363.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  62%|██████▏   | 657/1065 [00:00<00:00, 10358.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 657/1065 [00:00<00:00, 10354.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 658/1065 [00:00<00:00, 10362.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 658/1065 [00:00<00:00, 10358.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 659/1065 [00:00<00:00, 10367.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 659/1065 [00:00<00:00, 10363.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 660/1065 [00:00<00:00, 10372.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 660/1065 [00:00<00:00, 10369.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]
