2026-05-04 13:34:54.932 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  94%|█████████▍| 828/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 828/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 829/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 829/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 830/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 830/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 831/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 831/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 832/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▍| 832/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  94%|█████████▍| 833/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 833/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 834/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.bias]       
Loading weights:  94%|█████████▍| 834/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.bias]
Loading weights:  95%|█████████▍| 835/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  95%|█████████▍| 835/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  95%|█████████▍| 836/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.bias]  
Loading weights:  95%|█████████▍| 836/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.bias]
Loading weights:  95%|█████████▍| 837/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  95%|█████████▍| 837/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  95%|█████████▍| 838/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.bias]      
Loading weights:  95%|█████████▍| 838/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.bias]
Loading weights:  95%|█████████▌| 839/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  95%|█████████▌| 839/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  95%|█████████▌| 840/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.bias]  
Loading weights:  95%|█████████▌| 840/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.bias]
Loading weights:  95%|█████████▌| 841/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 841/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 842/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  95%|█████████▌| 842/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  95%|█████████▌| 843/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 843/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 844/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  96%|█████████▌| 844/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  96%|█████████▌| 845/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  96%|█████████▌| 845/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  96%|█████████▌| 846/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.bias]    
Loading weights:  96%|█████████▌| 846/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 847/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 847/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 848/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 848/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 849/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 849/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 850/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.bias]       
Loading weights:  96%|█████████▋| 850/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.bias]
Loading weights:  96%|█████████▋| 851/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  96%|█████████▋| 851/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  96%|█████████▋| 852/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.bias]  
Loading weights:  96%|█████████▋| 852/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.bias]
Loading weights:  97%|█████████▋| 853/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  97%|█████████▋| 853/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  97%|█████████▋| 854/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.bias]      
Loading weights:  97%|█████████▋| 854/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.bias]
Loading weights:  97%|█████████▋| 855/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 855/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 856/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.bias]  
Loading weights:  97%|█████████▋| 856/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.bias]
Loading weights:  97%|█████████▋| 857/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 857/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 858/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 858/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 859/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 859/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 860/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 860/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 861/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 861/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 862/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.bias]    
Loading weights:  98%|█████████▊| 862/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.bias]
Loading weights:  98%|█████████▊| 863/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 863/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 864/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.bias]  
Loading weights:  98%|█████████▊| 864/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.bias]
Loading weights:  98%|█████████▊| 865/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  98%|█████████▊| 865/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  98%|█████████▊| 866/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm1.bias]       
Loading weights:  98%|█████████▊| 866/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm1.bias]
